UniqueCount	AmbigCount
0	678
0	643
0	480
1	315
0	345
0	226
0	195
0	167
0	167
0	167
0	161
0	209
0	239
0	0
0	0
0	125
1	1
4	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	159
0	21
1	159
0	14
0	0
0	45
0	503
0	514
0	17
1	4
0	3
1	6
0	4
0	5
0	66
0	966
1	37
0	303
20	243
0	937
6	1117
0	317
0	132
0	1078
0	217
0	386
0	998
0	110
1	666
0	121
0	1275
17	2801
2	1218
10	2825
0	1207
0	1568
0	925
0	4
0	0
0	3
0	1
0	2
0	2
0	2
0	9
0	12
0	12
0	3
0	0
0	0
0	0
0	0
110	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	15
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	4
0	7
0	8
0	0
0	0
0	0
0	2
1	7
19	113
0	93
0	92
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	51
0	11682
0	11682
0	11683
21	78
0	20
0	1376
0	11576
0	11
1	27
1	53
0	11560
0	11654
0	11658
0	11649
0	1254
0	11633
0	47
0	51
0	42
0	47
0	17
0	43
2	11560
0	4
13	49
0	49
0	12
0	0
0	0
4	0
0	2
0	0
1	0
0	0
0	0
0	28
0	3
0	0
110	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	5
0	11
0	21
26	191
0	189
0	20
0	172
0	8
0	12
0	158
2	6
0	10
0	8
0	49
0	7
1	36
0	0
0	0
0	0
1	46
0	0
1	2
0	0
0	0
0	0
0	0
0	243
0	9
0	9
0	526
1	55
0	9
0	12
0	330
0	207
0	192
0	21
0	15
0	0
0	33
1	526
0	9
0	31
0	64
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	22
0	23
0	23
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	0
0	0
0	40
0	40
0	40
0	15
1	13
0	82
38	162
0	67
0	131
0	88
0	91
0	65
0	58
0	38
0	16
0	4
2	0
0	326
130	332
0	28
0	0
0	145
0	0
0	0
0	0
0	0
0	5
0	0
0	7
0	0
4	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2	25
9	109
0	21
0	0
0	0
10	0
953	3474
1	3186
0	2010
1	2924
0	1991
0	1663
0	2195
0	1986
11	2048
0	0
0	0
0	0
0	0
0	20
3	79
0	79
0	19
0	20
0	79
0	70
0	37
0	2
0	5
0	2
0	5
0	0
1	292
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	1
1	2
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	71
5	189
1	181
0	213
0	224
0	189
0	188
0	90
0	115
0	66
0	22
0	70
0	70
0	38
0	36
0	34
0	25
0	15
0	14
0	17
0	17
0	12
0	9
0	6
0	6
0	5
0	0
1	24
0	0
0	0
1	0
0	0
4	0
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	9
0	9
0	8
0	1
0	1
0	2
0	2
0	3
0	4
0	4
0	1
0	4
0	2
0	4
0	4
0	3
0	3
0	3
0	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	3
0	0
0	203
0	147
0	235
0	188
0	176
0	247
0	145
0	195
0	194
0	88
0	95
0	158
0	129
0	73
0	32
2	18
0	0
0	0
0	13
0	9
0	3
0	0
0	0
1	285
0	294
0	327
0	352
0	300
0	171
0	298
0	300
0	287
0	279
0	338
0	343
0	328
0	248
0	296
0	255
1	268
0	288
1	91
0	293
0	287
0	306
0	0
0	0
0	209
0	68
0	206
0	206
0	3
15	4
2	17
5	12
1	40
0	9
0	58
0	96
199	96
0	0
1	0
9	3
0	2
0	3
0	1
0	1
0	6
0	1
0	1
0	239
0	237
0	238
0	239
0	237
0	233
0	136
0	9
0	239
0	13
0	7
0	11
0	16
0	51
0	121
0	170
0	26
0	0
0	1
0	1
0	0
0	2
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	26
0	74
0	1
0	1
0	1
2	73
0	71
0	70
0	1
0	24
0	1
0	33
0	0
1	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	71
0	8
0	46
0	0
0	13
0	70
5	22
0	7
3	0
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	475
1	0
0	0
5	146
0	92
0	92
0	59
0	57
0	9
0	10
1	9
0	8
0	5
0	9
0	3
0	9
0	5
0	7
0	6
0	6
0	4
0	5
0	6
0	5
0	2
0	4
0	3
0	0
0	0
0	2
0	1
0	0
0	10
0	10
0	10
0	21
0	24
0	18
0	63
0	202
0	301
0	73
0	68
0	203
0	11
0	14
0	301
0	18
0	23
0	49
0	50
0	15
0	26
3	241
2	10
0	9
0	1
0	13
0	26
0	0
0	0
4	286
77	139
0	96
1	74
0	81
0	52
1	56
0	20
0	1
0	0
565	19
0	6
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	71
0	70
0	71
0	49
0	68
0	51
0	69
0	69
0	70
0	71
0	71
0	71
0	69
0	69
0	69
0	71
0	70
0	70
0	71
0	69
0	67
0	66
0	55
0	66
0	65
0	65
0	45
0	64
0	47
0	10
0	47
0	48
0	46
0	46
0	44
0	45
1	42
0	20
0	14
0	14
0	27
0	25
0	20
0	7
0	5
0	5
0	4
0	4
0	6
0	3
0	1
0	54
0	86
0	122
0	94
49	686
1	332
0	124
0	93
28	728
1	78
0	0
1	6
0	67
0	0
0	0
0	0
0	0
0	0
1	749
1	672
0	2848
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	72
0	71
0	72
0	30
0	11
0	0
0	0
0	0
0	0
1	0
1	56
2	0
0	0
0	0
0	21
1	0
0	0
0	0
0	0
2	356
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1180
0	1206
0	1200
0	752
0	757
0	785
0	670
0	611
0	611
0	353
0	510
0	461
0	449
0	426
0	78
0	300
0	265
0	25
2	0
0	5
2	28
0	28
0	12
0	10
0	10
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
185	80
0	80
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
1	1
4	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1759
0	0
1	278
0	0
0	0
0	0
3	0
0	0
8	360
1	327
1	347
1	334
2	91
0	92
3	20
1	19
0	19
0	20
0	7
0	10
0	5
0	14
0	11
1	1
0	7
0	6
0	3
0	5
2	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	1
0	0
0	157
0	0
0	0
0	131
26	97
0	926
559	1066
0	1059
1	811
0	837
0	902
0	823
0	7
0	51
1	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	7
125	76
0	71
0	48
1	6
0	18
0	5
0	31
0	24
0	32
2	22
0	19
0	20
4	23
0	21
0	22
0	6
0	0
5	368
0	11
0	12
0	15
0	337
0	47
0	19
0	0
0	0
0	10
0	13
0	6
0	146
0	43
1	10
0	38
0	146
0	6
0	0
0	0
1	118
1	1
0	118
0	5
0	15
0	5
0	0
0	1
0	1
0	0
0	0
1	0
0	1
0	0
0	0
8	0
1	0
0	0
0	1
1	0
0	7
0	7
0	7
2	0
0	1872
0	1605
0	1789
0	1787
61	1737
0	1810
216	141
0	70
0	77
0	86
0	76
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
51	38
0	35
0	35
0	3
0	24
0	24
0	24
0	24
0	24
0	24
1	14
0	9
0	10
0	0
1	0
0	0
0	0
0	1
0	1
0	1
4	0
0	0
0	0
1	79
0	8
0	78
1	13
0	13
0	8
1	5
0	1
0	9
0	6
0	4
0	5
0	1
0	1
0	12
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2124
0	11
1	135
0	2125
0	9
0	1143
0	4
0	8
0	3
0	18
2	67
0	150
2	0
0	0
1	0
0	149
0	0
0	0
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	56
0	202
0	203
0	199
0	19
0	7
0	11
0	6
0	0
0	0
0	0
0	178
0	179
0	179
0	179
0	16
0	12
0	12
0	1
0	13
0	12
0	72
0	10
0	137
0	12
0	19
0	4
0	0
0	0
1	84
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
25	55
0	55
0	7
0	1
0	1
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
1	318
0	0
0	3
1	1
0	1
0	4
0	7
0	14
1	11
67	15
0	14
0	7
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	448
0	0
0	0
1	0
7	528
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	442
0	462
0	320
1	380
0	436
0	150
0	143
0	101
0	98
0	18
0	0
0	0
0	3
0	0
0	9
0	9
0	9
0	7
0	7
0	5
0	7
0	6
0	6
0	5
0	5
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	3
0	12
0	8
0	7
0	7
0	9
0	3
0	9
0	5
0	2
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	5
0	4
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	23
0	76
0	27
0	89
0	73
0	19
0	18
0	73
0	67
0	9
0	62
0	0
0	0
0	0
0	0
0	183
0	1
0	1
0	0
0	0
0	1
1	0
0	2
358	29
0	29
0	0
1	0
0	0
0	0
32	126
0	90
0	1
0	17
0	0
1	39
0	2
0	2
0	19
0	2
0	2
0	2
1	49
1	333
0	114
2	73
0	335
0	160
0	296
1	61
0	50
0	249
0	117
3	0
36	213
0	204
0	15
0	151
0	12
0	121
0	9
0	17
0	30
248	197
0	48
0	54
0	14
0	4
0	127
0	35
0	16
0	0
0	0
0	262
1	977
0	996
0	145
0	233
0	1000
0	233
0	122
0	421
0	102
0	64
0	265
1	167
0	132
0	229
0	46
1	0
139	1480
0	1459
31	1124
5	764
0	2248
0	2189
0	2659
0	1608
0	2011
0	2445
1	287
0	1296
0	1520
0	268
0	1654
1	584
0	1688
0	1746
0	667
0	0
5	79
150	160
0	51
0	2
1	160
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	159
0	24
0	179
10	165
0	121
3	106
0	36
0	40
0	30
0	34
0	25
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
1	11
0	0
0	231
0	223
0	261
0	1330
0	1237
0	37
44	1306
0	98
0	1117
0	1220
0	1293
0	1248
0	244
0	1150
0	199
0	31
0	102
0	161
0	302
0	465
0	412
25	107
1	7
4	194
0	145
0	130
0	134
0	54
0	109
0	112
4	104
1	45
0	59
1	50
0	2
0	2
0	2
0	5
0	4
0	1
0	0
0	0
0	1
0	2
1	2
0	1
0	0
0	1
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	1
0	4
0	1
0	1
0	0
0	0
0	1
0	1
0	3
0	3
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	3
0	0
0	4
0	4
0	3
0	3
0	1
0	0
0	1
0	1
0	3
1	0
0	0
0	0
0	0
0	3
0	0
0	1
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	3
0	1
0	32
0	0
0	1
0	1
0	1
0	1
0	4
0	4
0	2
0	1
0	1
0	1
0	1
1	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	23
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	16
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	1
1	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	4
83	117
0	4
0	56
0	38
0	76
0	10
11	16
0	11
0	7
0	0
2	30
52	386
0	386
0	292
0	118
0	85
0	59
0	43
0	31
1	6
0	102
0	99
0	99
0	100
0	85
0	39
0	79
0	74
0	72
0	20
0	6
0	7
0	5
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	1
0	0
0	8
0	0
2	1
0	1
0	0
0	0
1	0
10	12
0	1
0	2
0	1
0	6
0	1
0	0
0	1
0	1
0	0
0	1
1	2
0	0
12	101
2	101
0	30
2	55
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	2
3	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	156
1	156
0	0
0	4
0	1
0	25
0	9
1	58
3	8
0	3
1	47
0	0
0	1
1	1
0	0
0	1
0	1
0	113
0	4
0	1
0	0
0	0
0	153
0	162
0	158
0	73
0	57
0	100
0	141
0	117
0	158
1	140
0	34
1	23
0	42
0	202
0	208
0	0
0	0
0	0
0	41
0	41
0	40
0	3
0	0
0	5
5	67
0	66
0	65
0	67
0	20
0	16
24	10
1	0
63	5114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	287
0	0
0	0
0	0
0	308
0	304
0	6
0	268
0	310
0	309
0	6
0	308
0	306
0	270
0	222
0	305
0	307
0	266
0	306
0	296
0	296
0	60
4	305
0	301
0	8
0	298
0	301
0	10
0	297
0	296
0	278
0	259
0	300
0	15
0	56
24	6126
225	2
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	630
0	19
0	69
0	92
0	402
0	631
0	98
0	74
0	72
0	66
0	607
0	185
0	158
0	98
0	371
0	118
0	77
0	524
0	97
0	96
0	107
2	73
0	36
0	14
0	8
0	9
0	13
0	33
0	37
0	9
2	18
0	6
0	4
0	8
0	1
0	5
0	17
0	12
0	12
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	225
0	247
2	242
0	81
0	237
0	165
0	102
0	56
1	72
0	122
0	39
0	69
0	53
0	72
31	39
0	28
0	12
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
1	116
0	62
0	97
8	2619
0	25
0	103
0	20
0	192
0	2457
0	2590
0	90
0	160
2	255
1	187
0	128
1	216
0	704
0	708
0	813
0	264
0	76
0	76
0	76
0	76
0	1
0	76
0	26
0	34
0	73
0	59
0	59
0	76
0	0
0	0
0	0
0	0
0	73
0	76
0	76
0	0
0	73
0	50
0	1
0	73
0	2
0	76
0	2
0	5
0	1
0	76
0	3
0	2
0	2
0	5
0	9
0	11
0	4
0	3
0	0
0	0
0	6
0	6
0	0
0	0
0	7
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	994
0	111
0	777
0	0
0	682
0	844
0	801
0	920
10	883
7	707
1	402
3	158
1	518
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	0
2	0
0	0
0	0
48	0
2	4
0	3
0	3
0	3
0	4
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	37
0	37
0	36
0	5
15	0
0	37
0	3
0	0
0	0
0	4
0	4
0	4
1	4
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	21
0	1
0	0
0	3
0	2
10	1
0	0
0	3
22	32
0	29
0	7
0	7
1	1
0	0
1	34
0	0
70	188
0	67
1	136
0	57
0	30
0	162
0	103
0	0
0	2
0	14
12	18
0	6
0	1
0	1
0	2
24	25014
0	5
0	18
1	18
187	55
0	30
1	15
0	7
0	0
1	2
0	2
0	0
0	1
0	0
0	8
0	8
1	12
0	11
0	80
60	82
0	7
0	12
0	6
0	10
0	1
0	15
0	12
0	0
31	49
0	49
0	49
0	5
0	0
0	3
0	1
0	2
0	2
0	1
0	0
0	1
0	0
1	1
0	0
0	0
0	0
5	1416
0	1409
1	1370
2	967
0	761
1	781
1	848
0	861
0	155
0	51
0	40
0	33
0	30
0	9
0	22
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
329	100
0	101
0	58
0	18
0	12
0	7
0	1
0	6
0	6
0	6
0	7
2	7
0	4
0	2
0	0
0	0
0	2
0	3
0	3
0	2
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	2
2	1
3	106
0	107
0	89
1	8
0	19
0	10
0	200
0	199
0	26
5	165
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	81
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	1
0	1
0	0
0	82
0	100
0	100
0	0
0	0
0	177
0	454
0	914
0	6533
0	556
0	408
0	598
0	1002
0	996
0	985
0	3132
0	7030
1	7167
0	7159
79	6331
0	2536
0	6489
0	1023
0	853
0	1089
0	2386
0	2350
0	1306
0	937
0	677
5	1149
0	553
0	1724
0	0
0	1
0	0
0	0
0	1
0	0
0	603
1	486
0	706
4	755
0	225
0	551
0	335
1	398
0	409
0	313
0	140
0	204
0	138
0	86
0	0
0	6
0	0
0	0
0	0
0	0
4	1014
1	1
0	0
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	140
0	145
0	146
0	0
0	0
36	734
0	9
2	3622
0	4341
2	4173
0	104
119	751
0	742
34	55
14	483
0	237
1	408
0	170
0	162
0	139
77	5
125	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	14
0	14
0	11
0	7
0	7
1	1
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	4
7	260
1	66
0	33
0	45
0	32
0	31
1	40
1	31
1	2067
0	2067
0	24
0	42
0	24
0	25
0	62
0	222
0	76
0	189
0	0
0	0
0	72
1	0
0	0
0	0
2	3
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
4	263
0	263
0	50
0	13
0	22
0	27
0	17
1	11
0	17
0	16
1	22
0	2
0	0
0	0
77	1
0	1
0	1
0	1
0	0
1	0
0	44
0	44
0	45
0	5
0	0
0	37
0	30
0	36
0	41
0	40
2	22
0	1
0	0
0	0
0	0
0	7
0	45
0	22
0	13
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	3
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
4	177
602	177
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	298
0	298
0	296
0	298
0	299
0	223
0	272
0	281
0	220
0	246
0	89
0	172
0	289
0	290
0	169
0	3
0	224
0	214
0	150
0	168
0	280
0	3
0	7
0	8
0	10
0	286
0	5
0	19
0	38
0	5
0	202
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
1	0
2	552
0	401
0	552
1	556
0	551
0	553
2	542
0	342
0	253
0	2
0	4
0	3
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	4
0	1
0	1
0	4
5	0
0	0
0	0
6	3
1	6
0	6
0	2
0	10
0	9
0	10
0	10
0	10
0	8
0	4
0	3
0	2
0	1
0	1
0	1
0	0
0	0
5	7
3	0
161	112
0	42
1	58
0	67
1	11
0	18
0	9
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	60
0	60
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	9
1	9
0	6
2	1
302	36
0	36
0	8
2	3
0	5
1	5
0	11
0	2
0	3
3	2
0	0
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
223	78
0	58
0	25
0	15
0	11
0	2
5	7
0	0
0	0
0	0
0	0
0	0
0	72
0	0
3	17
0	18
0	12
0	9
1	7
0	1
0	0
0	22
0	0
1	11
0	7
0	51
2	20
1	64
0	7
0	6
0	11
0	14
0	9
0	8
0	12
0	5
0	5
0	5
0	4
0	1
0	12
0	11
0	11
0	3
0	4
0	4
0	3
0	1
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	1
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
