UniqueCount	AmbigCount
0	41
0	17
0	27
0	0
0	246
0	246
0	4
0	13
0	22
0	57
0	198
0	70
0	20
1	65
0	36
0	64
0	203
0	22
0	200
0	76
1	78
1	57
1	65
0	114
0	142
1	37
2	115
3	0
6	0
161	305
31	306
2	146
5	7
4	84
1	50
1	46
0	45
0	42
0	502
1	487
758	707
0	680
1	100
0	190
5	3
0	3
0	3
6	13
0	4
232	15397
2	14340
0	11394
0	8274
0	14350
0	14345
0	12785
0	14131
32	9509
0	5657
0	7561
0	4888
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
69	6873
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	118
0	1
0	1
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	2
0	2
0	2
0	2
0	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	7
0	7
0	1
0	1
0	1
0	0
0	0
0	1
2	3
0	0
0	1
0	0
0	0
0	4
0	5
0	5
0	4
0	5
0	1
0	2
0	0
0	4
0	0
0	0
0	1
0	0
0	1
0	6
1	6
0	0
0	4
0	0
0	1
0	7
0	7
0	4
0	6
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	1
5	2
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	30
0	3
0	25
0	24
0	24
0	21
0	7
0	5
0	0
0	0
0	0
150	1616
2	857
0	1616
0	459
5	226
0	143
2	604
0	603
0	321
0	223
0	0
0	1
17	1
0	218
0	45
0	28
0	15
257	101
0	81
1	15
1	14
1	45
0	16
0	21
0	14
0	7
0	2
0	1
0	150
0	0
0	0
2	0
0	0
0	0
0	0
0	645
0	643
0	10
1	2
0	0
0	619
0	113
0	1049
0	287
2	387
0	275
0	315
0	179
1	297
0	222
1	179
0	367
0	236
0	52
0	216
0	119
0	143
0	112
0	127
0	98
0	87
0	101
0	86
8	441
26	2137
0	2073
1	445
0	446
0	1329
0	2451
8	2998
1	2476
0	3067
8	1404
2	2264
0	2348
0	2070
0	1628
0	932
0	1291
0	1902
0	1950
1	743
0	621
0	573
0	441
0	408
0	328
0	269
0	270
0	40
0	108
0	31
3	71
1	89
0	84
0	18
2	11
0	5
0	0
0	0
0	0
3	2808
0	2808
0	645
0	253
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	61
195	714
0	283
0	146
7	38
1	687
3	35
0	249
0	225
0	131
7	293
175	0
0	0
0	2
13	15
0	24
38	39
0	25
0	6
0	32
0	4
0	3
0	0
0	0
304	5
1	4
0	340
0	4
0	340
0	4
0	340
0	89
40	0
0	0
0	0
0	0
0	32
0	0
0	32
0	32
0	2
0	32
0	0
0	2
0	32
0	4
0	3
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	27
0	27
0	11
0	27
0	27
0	27
0	1
64	201
0	200
0	16
0	4
0	0
0	2
0	1
0	0
0	0
0	1
0	507
0	471
3	483
0	105
1	57
0	22
1	4
0	0
0	0
0	1
0	3898
0	3898
0	10
0	1
0	0
2	0
50	8879
0	8874
0	8575
0	8575
0	8575
0	7495
0	1102
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	484
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
4	3
0	0
0	13
0	107
0	24
0	106
0	9
0	10
0	22
0	38
0	3
0	20
153	439
0	434
0	257
0	3
0	2
0	155
0	29
0	68
0	13
2	0
0	48
2	844
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	10
0	10
0	6
3	5
7	3
0	181
0	182
0	183
0	182
0	183
0	182
0	178
0	37
0	45
0	34
0	27
0	4
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	202
0	862
0	861
0	4
0	0
0	0
0	169
0	201
16	863
0	76
0	6
0	435
5	9
0	0
1	0
0	7
0	7
1	391
0	29
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	34
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	41
61	41
30	3
0	1
2	0
0	0
0	85
0	47
0	154
118	195
3	46
0	21
0	17
0	5
0	38
0	0
0	0
2	2852
0	63
0	2512
0	2842
0	2477
1	379
1	434
0	109
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	5
7	7
0	7
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	524
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	206
0	206
0	69
0	152
0	70
0	15
1	32
0	7
0	3
0	0
0	76
2	0
0	77
0	2
0	0
0	5
0	13
0	7
0	0
1	38
0	0
0	38
0	0
0	0
0	3
0	0
0	0
2	0
75	78
3	78
0	28
0	27
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
2	16
2	22
0	8
0	7
0	3
0	0
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	9
2	9
1	1
0	0
0	1
0	0
0	0
0	0
0	1
2	41
0	27
2	22
5	14
1	0
0	147
0	146
0	45
0	50
0	11
0	0
1	2
0	1
18	6
0	6
0	1
33999	8949
2	8949
0	0
0	3
0	158
0	0
0	0
0	82
0	82
0	21
0	0
0	0
0	0
2	1228
0	0
0	761
0	754
0	761
0	356
0	111
0	7
0	3
0	4
0	2
0	2
0	0
0	0
0	0
130	60
0	0
0	0
0	0
0	377
0	5
0	0
8	13
0	17
0	1
6	1
0	5
0	4
0	0
3	0
0	0
4	0
36	16
0	16
0	650
0	679
1	645
0	667
0	242
0	695
0	263
0	421
0	201
0	94
0	78
0	66
0	53
0	0
0	0
11	7
0	7
0	6
0	6
1	0
0	0
0	2
0	2
0	0
2	40
8	6
1	40
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
1	1
0	0
0	2
0	0
0	28
0	28
0	29
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	127
11	0
3	7
0	127
0	0
1	0
1	0
0	0
2	59
0	53
0	29
1	3
1	0
0	1
0	1
2	1
0	2
1	3
0	1
0	130
0	76
234	133
0	5
0	94
0	0
0	0
0	1
0	1
1	13
0	1
0	7
0	104
3	104
0	15
0	0
0	14
0	14
0	13
0	13
0	13
0	11
2525	1352
367	964
0	56
0	56
2	177
2	24
0	2
3	193
1	85
0	124
0	104
2	71
0	32
0	32
0	14
0	9
0	12
0	0
3	2
0	2
0	0
0	101
0	8
0	2
0	2
3	14
0	12
0	10
0	3
0	0
1	58
0	254
0	248
0	254
0	39
0	5
0	20
1	155
142	9
0	106
0	12
0	9
0	2
1	4
1	3
0	0
0	0
0	0
1	17
2	342
3	0
0	3
0	522
0	3
0	532
0	336
0	1
0	529
0	519
1	517
0	18
0	41
0	0
0	0
20	94
0	53
0	53
0	53
0	52
0	0
0	8
0	118
0	5
0	76
0	1
0	76
0	6
0	23
0	40
0	103
0	96
0	103
1	44
0	16
0	14
0	13
0	0
0	0
0	2
0	1
0	1
0	1
0	3
0	166
0	172
2	35
0	13
0	8
0	9
0	5
1	1
0	0
0	3
0	0
0	6
0	1
0	7
0	7
0	1
0	3
2	3
0	1
0	0
0	0
0	0
6	4
0	5
0	0
0	0
0	0
0	0
1	89
0	0
0	0
0	0
0	0
0	0
0	0
197	72
0	65
0	65
0	64
0	23
0	10
0	9
0	4
0	6
0	4
0	3
0	1
0	0
0	0
3	0
0	0
1	0
0	0
0	5
0	5
0	5
0	4
0	5
0	4
0	4
0	0
0	5
0	5
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	0
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	249
0	249
0	17
0	16
0	0
0	3
0	3
0	17
0	2
0	0
0	156
0	154
0	154
0	41
0	5
0	5
0	5
0	59
0	545
1044	171
0	142
0	70
0	87
0	0
0	0
0	0
2	100
0	0
0	62
0	68
0	68
0	0
1	6129
0	5937
99	6066
0	5946
0	5350
0	6043
0	5870
0	2664
0	4398
26	2191
0	663
0	1924
154	9044
25	479
2	7353
0	9329
0	2321
0	971
11	8874
1	8842
1	4
0	4
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	8
3	218
0	218
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
26	1
0	1861
23	1873
0	11
0	1858
0	14
0	4
0	10
0	9
0	3
0	3
0	2
0	0
0	1
0	0
0	0
0	1
0	0
1	1
0	0
0	1
0	3
0	3
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	0
0	0
1	0
0	0
1	9
0	324
0	328
0	451
0	438
0	1
0	25
0	33
0	15
0	93
0	144
0	375
1	125
1	0
0	5
1	573
0	1
2	59
0	543
8	103
6	51
0	0
1	9
0	0
0	3
2	0
3	0
1	2503
72	2791
13	2686
1	8
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	6
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	300
0	308
0	302
0	270
0	249
0	111
0	44
1	42
0	15
0	0
0	0
5	0
0	0
0	0
0	141
0	191
0	139
0	88
0	33
0	27
0	33
0	29
0	7
0	12
0	13
0	9
0	10
0	9
0	7
0	6
0	6
0	7
0	4706
0	4716
0	985
0	4704
21	4264
0	1515
0	769
0	2000
1	75
0	75
0	1
0	6
3	1
1	2
0	0
0	2
0	4
0	1
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	913
0	1363
0	1206
0	1453
9	1222
0	1138
0	1360
0	1188
1	814
0	673
0	843
0	549
1	334
0	568
0	445
0	529
0	320
0	453
0	389
0	379
1	104
0	104
3	69
1	370
1	370
0	129
0	101
1	126
0	184
0	83
0	32
0	51
0	15
1	10
0	9
0	7
1	1
0	15
0	15
0	11
0	11
0	9
0	11
0	10
0	10
0	4
0	2
0	1
0	3
0	1
0	2
0	1
3	17
0	2
0	30
0	618
0	623
3	196
0	606
1	583
0	611
0	602
0	603
19	336
0	209
0	143
0	122
0	352
0	9
0	359
0	335
0	52
0	340
0	18
1	14
0	320
1	17
0	19
0	19
0	0
0	0
1	381
36	381
0	1
35	6099
3	220
0	220
0	219
0	31
0	11
0	13
0	15
1	167
0	40
0	6
0	1
0	1
0	1
0	1
1	1
0	6
0	71
0	98
0	98
0	28
0	13
0	35
1	13
0	9
0	2
0	0
0	0
1	1
0	2
0	18
2	22
0	17
0	12
0	2
1	2
0	0
13	92
0	86
0	20
2	19
0	5
0	13
1	10
0	9
0	2
11	32
0	32
0	380
0	382
0	378
0	382
0	380
0	23
1	9
0	307
0	227
9	12
0	12
0	0
0	17
0	800
0	620
0	1245
0	1298
0	881
0	1365
0	1434
0	288
0	1388
0	76
0	496
0	0
11	1089
1	898
0	993
0	982
1	912
0	508
0	508
0	479
0	123
0	133
4	79
4	1
7	1101
5	1316
2	540
0	100
22	911
0	1085
0	18
0	18
0	9
0	1
0	686
82	2406
0	2453
0	210
2	570
0	303
0	2377
0	2336
0	2357
0	1031
0	639
1	0
0	0
4	24
0	0
1	4
0	1
1	0
0	0
2	103
17	103
0	1
0	968
1	968
0	2
3	0
6	0
0	0
0	0
1	10
0	10
0	9
9	8
1	0
0	4
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	0
0	0
0	1
0	1
0	3
0	2
0	2
0	4
0	1
0	105
0	61
0	73
0	31
0	2979
0	2390
2	2980
0	31
0	30
1	126
0	235
0	192
0	235
0	0
0	231
0	0
0	0
0	331
39	793
0	662
1	168
0	122
140	197
0	8
0	50
2	93
0	58
0	43
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	147
0	143
0	143
1	183
0	136
753	183
0	43
10	11
0	5
0	30
0	23
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
1	0
2	8
0	0
0	11869
11	11856
0	1177
86	11227
0	11236
0	7503
0	17
0	3154
0	1801
3	4479
0	0
0	0
18630	948
0	226
0	171
0	361
4	162
1	423
2	851
0	303
7	348
1	2
0	4
0	21
0	18
1	21
0	2
0	0
0	20
0	22
0	1024
5	36
0	47
0	16
0	20
0	1025
0	49
0	24
0	15
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	151
0	156
0	154
0	77
0	100
0	73
0	40
0	18
0	36
0	20
0	12
0	11
0	5
0	5
1	0
0	0
0	2
0	2
0	0
1436	0
0	1
62	3
0	3
0	2
3	0
1	0
0	0
0	0
0	7
0	38
2	0
115	1761
0	1665
2	1702
8	1367
0	1467
0	223
0	518
0	207
3	11
1	1672
5	959
0	1010
0	958
0	1064
599	1751
36	1722
3	0
0	175
0	175
0	175
0	175
0	21
0	23
0	23
0	21
0	171
0	154
0	174
0	2
0	17
0	17
0	21
0	15
0	32
0	14
0	6
1	17
3	1
11	0
0	431
1	429
0	35
4	121
0	130
0	117
17	433
0	420
0	24
11	116
0	0
0	5
0	5
0	5
0	2
0	5
2038	116
0	5
0	75
0	17
3	4
8	1610
31	780
0	2
0	5
0	5
1	10
4	51
0	16
0	40
1	60
1	829
0	34
0	119
1	0
41	0
24	0
0	0
0	0
2	1
0	1
0	0
3	1
0	27
6	300
1	299
0	18
0	4
0	73
0	98
0	0
0	0
0	5
0	5
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	108
0	5
0	103
0	103
0	107
0	106
0	4
0	4
0	20
0	6
0	18
0	10
0	0
6	2
0	0
0	0
0	0
0	16
0	15
0	1
0	7
0	6
1	12
0	9
0	7
0	5
0	5
0	17
0	15
0	14
0	0
0	0
0	0
1	2
0	2
1	0
0	531
1	328
0	522
0	12
0	2
0	159
16	177
0	84
0	3
0	3
0	17
3	456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
5	290
0	0
1	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	22
6	0
11477	494
0	82
3	3
0	1
0	1
0	1
1	92
10	272
1	48
4	1
1	168
14	776
1	926
0	1005
0	1022
0	1009
0	1003
0	955
0	376
0	338
0	357
2	63
0	261
0	276
0	13
0	0
0	5
0	5
1	1
0	5
0	3
0	4
0	5
0	1
98	77
0	20
0	9
0	57
0	0
0	21
149	24
1	1
0	2
0	1
12	54
0	45
0	15
758	817
0	510
0	821
0	418
1	37
0	156
0	166
1	131
1	66
0	0
0	0
0	0
0	0
0	0
0	0
41	340
8	244
509	1678
1	295
11	531
2	1088
8	8
448	370
0	113
0	123
16	57
5	322
0	729
3	727
2	581
0	259
0	144
0	198
0	186
0	306
0	176
0	338
0	238
0	162
0	631
0	632
1	114
0	58
0	34
6	109
0	13
1	17
0	6
0	8
0	0
0	0
1	0
0	280
1	562
237	965
1	269
0	296
0	618
1	252
0	0
0	0
0	0
0	48
2	2022
1	2022
1	205
1	50
1	38
1	0
0	0
3	186
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	25
4	118
3	78
0	117
0	91
0	95
0	65
0	62
2	1
0	14
0	40
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
27	16
0	14
0	8
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	376
2	81
44	103
0	101
0	58
0	58
0	45
0	38
0	41
0	23
0	17
0	15
0	5
0	8
0	4
0	7
0	7
0	4
0	3
0	3
0	6
2	0
0	6
0	7
0	6
0	0
0	7
0	0
0	3
0	3
2	10
0	10
0	0
0	0
80	37527
0	0
0	0
0	370
0	370
0	329
0	339
0	339
1	321
0	221
0	86
10	32
0	21
0	16
0	1
0	0
13	106
230	563
0	358
0	276
0	229
0	0
0	0
0	0
0	0
0	0
0	3231
0	3241
0	3526
0	3035
0	1608
0	1389
0	2788
1	1066
0	2985
0	3154
0	1090
0	1586
17	286
6	289
79	292
0	0
0	0
0	168
0	140
0	156
0	114
0	26
0	33
0	5
2	16
0	2
0	11
0	1
5	0
1	0
50	602
7	577
0	370
0	595
0	541
0	290
0	443
0	0
0	5
0	5
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
327	116
0	116
0	14
1	7
0	7
1	2
0	6
2	1
0	1
0	0
0	0
0	0
0	0
0	2
2	6
0	6
0	0
1	413
0	411
0	411
1	8
0	3
0	10
0	32
1	10
0	20
0	34
0	10
0	5
0	2
1	0
3	0
1	187
0	68
46	219
0	35
0	207
3	198
0	205
0	198
49	49
0	81
1	198
0	76
0	189
0	168
0	166
0	195
4	29
0	49
1	59
0	6
0	2
0	15
0	29
2	26
0	5
0	2
2	110
0	124
1	127
0	91
1	41
0	37
0	2
0	35
0	6
0	6
0	5
1	2
4	6
0	7
0	5
0	7
0	1
0	6
0	32
5	22
1	3
0	11
0	15
0	5
0	5
0	3
0	10
0	6
0	13
0	8
0	9
0	13
0	13
0	8
0	2
0	0
0	6
0	9
11	142
0	11
0	18
1	10
0	43
0	139
0	7
0	7
0	134
1	74
0	2
0	34
4	0
560	168
0	107
0	105
0	105
0	106
0	105
0	102
0	100
0	102
0	24
0	24
2	26
26	0
1	1
0	0
0	2
0	2
0	6
0	458
1	0
97	2126
9	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	9
0	188
0	589
1	75
0	45
0	199
7	6
1	502
0	0
1	1377
0	11685
478	11685
0	10776
3	7255
0	5777
0	1472
0	0
0	0
0	0
0	0
0	0
1	59
0	728
0	729
0	116
0	161
0	911
0	820
0	908
0	739
1	201
0	730
1	36
0	130
0	52
2	137
0	381
0	364
2	381
0	233
0	1
0	1
1	0
0	1
0	0
1	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
1	42
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	0
14	13884
15591	13885
1	0
0	14
4	293
0	250
4	291
0	286
0	39
1	39
1	27
0	9
0	118
0	4
0	88
0	19
1	10
0	11
0	5
1	71
0	60
0	44
4	51
0	0
3	0
0	0
302	139
2	94
31	135
2	29
0	13
0	18
6	14
0	11
22	0
3	11
0	0
12	1540
3	343
0	632
1	513
2	569
0	760
0	1490
0	623
40	1154
0	227
0	0
0	0
0	0
0	0
0	0
1	1
1	2
285	349
3	204
0	312
2	73
2	86
0	19
0	25
0	19
0	17
0	0
0	0
3	34
0	0
0	0
0	0
0	80
0	354
1	60
3	351
177	93
0	80
0	305
0	48
0	37
0	28
0	16
0	87
1	865
0	1
0	10
0	143
0	1
0	1
7	1
0	60
0	0
0	0
2	59
0	845
2	864
0	995
3	989
0	987
0	985
0	51
0	315
0	310
0	316
0	250
0	260
0	22
0	20
0	31
0	22
8	13
0	4
0	4
1	4
0	4
0	3
0	3
0	3
0	3
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	301
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
35	144
2	125
0	13
0	16
2	2
0	0
0	0
57	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	7
3	277
0	1
0	1
0	5
0	2
0	268
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	22
3	41
1	49
2	16
18	30
0	15
1	0
0	49
1710	1114
2	89
0	240
1	90
0	251
3	66
2	42
8	0
3	2038
6	676
9	884
3	1877
13	1398
4	783
0	227
0	811
241	796
12	0
0	3
8	1
0	3
0	3
0	912
0	912
0	21
8	20
0	10
0	41
0	41
0	39
0	26
4	0
13	218
1	3772
0	3955
0	4023
14	3844
0	3774
0	3821
0	629
0	986
0	481
0	946
0	580
1	698
0	574
0	257
0	449
0	373
2	165
10	112
0	9
0	54
0	8
0	44
0	9
0	54
0	2
0	47
0	39
0	1
0	43
0	47
0	43
0	48
0	1
0	1
1	0
1	0
0	18
0	18
0	18
0	0
0	0
1	0
0	2061
0	0
0	85957
0	65827
0	82506
28	80383
0	85762
0	80263
1	68764
3	81157
0	77845
5	79182
1	80177
0	69499
0	44331
4	35199
0	29439
0	18240
0	0
2	2
0	2
0	2
0	2
3	2
0	0
0	0
0	0
0	1
0	0
726	30
0	38
0	38
3	41
0	9
0	9
0	22
0	0
0	0
0	0
0	148
2	111
1	110
0	110
1	109
0	110
0	151
0	37
0	1
2	0
0	0
0	0
0	0
0	0
3	930
0	0
0	0
0	986
0	454
0	423
0	456
0	6
0	3
0	986
1	159
0	452
0	2
0	451
0	5
0	5
0	456
0	6
0	0
13	74
0	0
0	100
0	35
5	587
0	696
0	697
0	77
5	124
0	96
0	7
0	5
0	0
0	2
0	2
0	2
3	2
0	1
0	1
0	1
1	1
0	0
0	1
0	0
2	1
0	2
0	0
0	0
1	40
97	67
0	58
0	0
2	0
1	111
0	238
0	238
0	235
0	222
0	3
0	8
0	34
0	163
0	0
7	0
0	548
4	549
1	549
0	21
0	114
0	103
0	114
0	112
0	1
0	1
0	5
0	11
0	29
0	2
0	1
0	29
2	3
0	221
0	131
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	5
0	5
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1	0
1	352
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	193
1	0
1	0
2	2
0	0
0	0
0	0
0	0
0	0
24	4
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	685
0	0
0	0
76	939
0	900
0	899
2	847
12	849
0	818
0	130
0	264
0	231
0	231
0	198
1	146
0	70
0	74
0	0
49	0
2	31
0	1435
0	777
7	1332
1	0
4	0
60	830
0	830
0	514
13	459
2	116
0	17
0	17
0	1
0	2
0	8
0	11
0	11
1	230
1	63
0	229
0	252
1	215
0	193
1	169
1	20
0	0
7	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	1
0	1047
0	1048
0	36
17	3
57	245
0	106
7	798
0	0
3	13
0	0
0	10
0	14
0	9
0	9
0	0
0	9
7	12
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	0
17	7812
0	7851
0	7851
0	7876
0	7859
1	7843
0	7854
0	7851
3	4173
7	2250
10	2370
0	3457
1	1400
0	5
1	0
0	0
16	55
0	41
0	27
0	51
0	47
0	18
1	3
0	2
0	3
1	3
0	5
0	3
0	3
2	0
0	1
3	7483
5	8507
0	2748
0	4869
3	7719
1	424
0	668
1	5066
0	629
6	6672
0	2627
2	643
9	603
0	578
0	175
0	193
0	142
8	121
3	128
0	87
0	79
0	58
0	54
10	3
0	2
0	2
0	1
0	2
0	4
0	14
0	14
0	17
0	0
0	6
0	13
0	11
0	15
0	16
0	6
0	0
0	2
0	0
0	11
0	11
0	12
0	14
0	14
0	7
0	8
0	0
0	6
1	1
0	14
1	0
0	751
