UniqueCount	AmbigCount
13	408
0	45
4	63
0	0
5	1059
7	1283
0	495
0	300
0	208
4	1517
4	1099
0	597
1	174
0	432
31	296
1	182
0	0
0	0
0	0
358	215
0	84
0	85
5	28
0	39
0	16
0	16
0	16
0	0
0	0
0	16
0	0
0	0
0	0
2	0
0	16
0	0
0	0
2	0
0	3
0	4
0	3
0	4
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	11
1	11
7	10486
6838	14621
0	11379
25	7422
42	4923
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	607
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	65
121	65
0	0
86	2873
0	2869
4	667
0	130
6	12
0	0
1635	8
0	0
0	0
2	4257
0	4257
0	1078
2	5
0	6
1	8
0	3067
2	110
2	0
0	3
0	4
0	4
0	62
0	90
0	291
0	57
0	1874
0	1892
0	502
0	20
0	2045
0	454
0	1797
0	1873
0	1730
0	69
0	36
3	2054
0	1954
5	221
0	3
107	761
3	735
0	735
0	682
0	218
0	595
0	0
0	215
2	0
1	0
0	0
0	0
0	0
0	0
3	0
5	0
0	12
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	7
0	8
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	3011
0	3011
0	0
0	1
0	1
0	0
0	0
30	18
0	18
0	10
0	2
0	0
0	0
0	0
0	0
0	0
9	8142
0	0
0	0
0	0
285	3
1	16
0	16
0	0
0	0
0	0
0	1
0	0
0	0
0	208
0	195
0	209
0	194
0	195
0	202
0	2
1	151
0	151
0	207
0	12
0	8
0	1
0	2
0	11
0	1
0	5
0	62
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	6
0	6
0	6
0	2
0	0
0	6
0	2
0	6
0	0
0	6
0	2
0	2
0	6
0	6
0	2
0	2
0	0
0	4
0	0
0	4
1	0
0	0
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
5	413
2	413
0	20
0	0
0	0
3	1357
18	1357
1	49
8	87
0	13
0	13
0	13
0	0
0	1
0	13
0	2
0	13
0	13
0	0
0	0
76	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	563
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	5
0	0
0	1
0	1
0	2
0	3
0	1
0	1
0	0
0	0
0	5
0	19
0	0
0	0
0	5
0	0
0	0
0	2
0	0
2	19
0	0
0	11
0	0
533	21
1	10
0	0
1	733
0	2
0	2
0	0
2585	218
0	41
0	0
1284	1993
2	1952
0	1649
5	1514
1	1484
0	530
1	789
1	282
1	99
0	0
0	192
0	196
0	20
0	4
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
1	3
0	0
0	3
0	3
1	6
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	49
0	37
0	46
3	32
11	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	11
0	9
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	27
1	44
0	53
138	53
1	4
1	1
0	4
0	137
0	84
0	4
0	43
0	5
5	72
0	8
0	13
14	28
0	26
0	25
3	10
0	8
0	0
0	1
0	0
0	44
0	6
0	44
0	43
0	42
0	0
0	0
0	42
0	42
11	4699
2	0
0	93
0	1231
1	1607
26	545
0	298
0	358
0	312
0	615
1	158
2	353
0	223
0	1
0	1
0	1
289	149
0	147
1	147
1	0
0	17
0	141
0	26
103	26
0	3
0	3
1	602
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	26
0	26
0	26
0	20
0	26
2	17
0	25
0	20
0	21
0	84
0	114
0	82
0	100
0	98
0	38
0	2
12	69
0	27
0	23
0	11
0	11
0	4
0	0
0	0
0	0
0	0
0	0
13	1194
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	4
0	1
178	4
0	0
22	4
0	2
0	2
0	152
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	2
1	2
0	0
1	0
0	0
22	1065
42	640
0	607
1	990
2	1068
0	717
0	756
0	457
2	441
0	532
0	914
2	414
0	326
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	2
1	0
0	0
0	0
2	480
0	0
0	0
0	0
0	7406
0	7370
0	7294
0	7413
0	7407
0	7364
0	7363
1	5697
0	2020
20	7259
0	7068
0	3482
0	284
0	41
0	1991
1	501
3	57
0	131
3	678
1	0
15	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
2	2
0	0
0	0
0	0
0	0
0	0
3	0
4	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	149
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	2
0	9
0	10
0	6
0	2
0	1
0	0
0	0
0	0
2	0
0	80
0	212
0	133
6	212
1	0
0	1
0	2
0	2
0	0
0	0
0	2
0	2
0	2
1	1
0	1
0	0
0	1
0	1
0	1
0	6
0	2
148	8
0	31
0	31
0	1
0	0
0	0
611	154
11	156
0	0
0	26
0	73
1	118
0	23
0	25
0	27
0	112
0	71
0	28
1	0
2	21
8	22
0	22
372	66
2	57
0	10
0	10
1	450
0	3
0	135
0	139
0	137
0	134
0	137
0	137
0	8
0	4
1	127
2	1
0	0
2	0
0	0
0	3
0	3
0	3
0	21
0	21
0	8
0	8
0	6
0	3
0	1
0	1
0	0
0	1
1	1
0	1
0	1
0	0
0	18
0	31
0	30
0	9
0	0
0	0
1	0
0	0
0	0
0	1047
1	29
1	8
0	12
1	84
10	51
0	31
0	66
1	5
0	1
0	17
173	98
0	13
0	24
0	9
1	65
0	20
0	30
6	13
0	157
2	16
0	8
1	161
0	41
1	134
0	0
0	87
0	73
0	71
0	81
0	81
0	78
0	67
0	78
0	77
0	80
0	77
0	72
0	76
21	94
0	65
0	76
0	75
0	74
0	46
0	71
0	73
0	74
0	51
0	63
0	63
0	12
0	4
1	9
8	742
0	0
0	0
0	0
334	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	337
0	0
0	0
0	3
0	0
0	0
697	119
0	68
0	6
0	3
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	154
1	157
0	133
0	127
0	129
0	26
0	42
0	37
1	22
0	6
0	6
0	0
0	17
1	17
0	14
0	5
0	0
0	4
4	13985
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
152	81
0	81
0	0
0	6
0	9
0	0
0	0
3	548
0	0
3	0
1	212
3	210
0	11
0	59
0	41
2	0
0	61
0	59
0	61
0	3
0	1
0	1
0	0
0	0
1	0
0	0
0	15
0	225
0	224
1	10
0	226
0	18
1	215
0	9
0	17
1	17
0	21
0	0
0	0
0	0
8	0
0	0
0	4
0	4
3	4
0	169
357	332
1	303
2	275
0	173
0	185
0	490
0	146
1	409
0	443
1	615
1	613
0	345
0	129
1	39
0	164
0	539
0	87
0	174
0	362
0	153
3	17
0	223
1	114
3	0
3	6
3	10
0	11
0	7
0	16
0	0
0	0
52	8
0	1
0	0
0	0
0	2
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
3	144
0	48
1	16
0	5
0	21
9	28
3	26
0	193
0	193
0	191
0	192
0	233
0	232
0	229
1	3
0	31
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	188
0	184
0	190
0	187
0	37
0	104
3	10
3587	143
0	128
1	17
0	1
49	29
0	70
0	26
0	19
54	25
0	3
0	2
1	2
0	4
0	1
0	2
0	8
0	0
1	0
0	20
0	15
0	18
0	5
0	18
0	7
0	13
14	23
0	5
1	7
0	0
13	283
0	3
0	12
1	268
0	18
0	7
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
116	138
0	1
2	5
0	4
30	133
2	6
1	10
0	4
0	2
0	2
0	1
13	180
0	0
0	0
0	0
0	0
0	0
0	0
480	115
2	115
0	0
0	0
3	0
3	506
0	504
0	14
0	116
0	310
0	1
0	1
0	2
1	1
0	0
0	0
0	0
0	0
0	2
4	4
1	4
0	3
0	4
29	62
0	3
0	2
1	2
0	1
0	2
0	833
8	938
0	266
0	988
1	789
0	958
4	965
1	778
0	754
1	422
1	675
3	470
7	0
0	0
13	0
0	0
0	13
0	13
0	13
0	12
0	5
0	5
0	0
8	3
0	0
3	739
0	211
0	1
0	1
0	1
0	1
0	0
0	0
646	1659
3	233
0	86
0	1329
0	326
25	518
0	531
0	502
0	484
1	548
1	375
0	125
0	190
0	174
0	194
2	154
0	181
606	385
0	66
0	94
0	225
0	0
0	0
1	456
756	148
0	134
1	109
0	87
0	4
0	3
0	2
0	3
2	1
0	31
0	0
0	0
0	0
0	0
11	3766
0	27
3	73
23	1452
0	0
0	0
1	8
0	0
0	7
0	0
0	131
0	128
0	128
0	81
0	1
0	0
0	139
1	66
438	0
0	0
0	25
31	41
0	12
0	1
0	28
7	22
0	2
0	21
0	19
0	0
0	1
0	0
0	7
0	0
0	0
1	0
1	0
0	0
1	42
0	42
0	3
0	0
0	6
0	6
0	3
0	6
0	6
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	0
111	577
0	573
0	285
1	158
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
2	1
1	1
0	0
0	5
1	0
0	1
0	9
0	6
0	5
0	1
0	7
1	7
0	4
0	0
1	0
0	0
0	0
0	92
0	117
28	116
0	63
0	66
3	9
0	74
0	11
0	34
0	16
0	27
0	31
0	28
159	477
4	42
0	116
3	460
0	56
0	0
0	59
1	67
7	16
1	55
0	79
1	170
31	47
0	1302
4	1307
0	212
0	148
0	71
1	44
14	8178
22	29
94	8190
3	8151
0	8156
0	61
0	47
2	22
0	41
0	0
0	0
0	0
0	0
1	254
0	0
0	3
2	36
0	33
0	16
0	25
0	36
0	35
0	1
0	26
0	27
0	35
0	0
0	30
0	24
1	36
0	36
0	25
0	36
1	3
0	16
74	19
0	16
0	0
1	0
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	1
0	8
0	0
1	5539
0	49
4	5531
0	24
0	185
66	5244
0	5256
0	178
0	699
2	591
0	589
3	4323
0	457
1	457
0	206
0	242
0	33
0	44
0	31
0	14
0	17
0	5
0	11
0	2
0	1
0	1
0	19
11	1194
0	0
1	16
2	46
0	7
0	0
0	70
1	65
0	138
0	27
1	28
0	8
0	0
0	13
0	0
0	13
256	14
0	11
0	3
2	0
1	61
1	656
692	1172
0	1171
2	349
7	220
0	0
0	0
0	0
0	0
3	41
0	70
0	76
0	84
0	92
0	283
0	358
0	367
0	367
0	291
0	260
0	49
1	26
0	165
0	64
0	76
0	93
0	60
2	93
0	104
2	59
0	70
0	46
0	32
0	30
0	0
2	23
0	0
4	881
7	1845
0	2543
17	1613
0	1888
1	1440
0	413
0	133
2	1549
0	1549
0	506
0	503
1	98
2	34
0	19
0	9
0	15
1	9
0	0
1	3
3	8
0	8
0	7
0	2
0	10
0	5
0	5
1	0
0	0
0	1
0	0
0	0
23	10
21	4477
1	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	14
0	12
0	13
0	11
0	7
0	9
0	7
0	10
0	5
2	3
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
0	207
3	88
0	14
0	7
0	4
0	36
0	16
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
625	1427
2	1419
9	249
0	174
0	65
0	49
2	1
0	2
0	2
3	38
0	26
0	37
0	17
0	20
9	2
0	0
0	0
0	1590
0	1427
0	12623
6	1254
41	12451
1	4278
8	11596
1	1026
0	2797
0	0
0	18
0	53
0	15
0	51
0	51
0	12
15	0
37	48
0	18
0	2
0	5
10	18
0	19
0	5
0	5
0	3
1	0
0	0
0	10
0	29
0	30
0	32
0	33
0	3
0	8
0	4
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
229	9
0	0
0	0
13	4397
4	3086
3	6990
0	1158
1	6473
0	3703
0	3798
0	3919
0	5263
0	6427
0	7
0	4
0	4
0	4
0	4
840	26
0	25
0	18
0	2
0	0
0	3
0	1
0	22
0	22
0	21
0	13
0	3
0	0
0	6
244	460
0	298
0	160
1	70
0	46
0	108
0	68
0	51
0	50
0	42
0	0
5	1102
0	0
0	0
0	0
1	0
0	0
0	0
0	127
0	127
2	0
0	0
0	0
0	0
1	0
0	0
0	12
1	25
0	259
0	188
0	8
0	41
0	256
0	248
0	131
0	19
0	55
6	22
0	0
0	21
0	20
0	21
0	0
0	0
0	21
0	20
0	0
0	1142
0	1193
1	1196
1	663
0	1194
0	1191
0	162
10	79
0	80
2	14
0	16
0	91
0	41
0	8
1	1
0	0
0	0
1	13
1	0
0	0
8	14
0	0
0	56
0	22
1	800
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	1
0	0
0	34
0	1
0	34
0	2
0	0
0	13
0	10
0	10
0	54
0	18
0	68
0	68
0	18
0	28
0	65
0	8
0	18
0	18
6	36
0	41
0	41
0	41
0	39
0	9
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	3
1	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
32	1358
0	1367
0	465
0	744
0	616
0	366
0	265
0	577
0	409
0	1334
0	28
0	364
0	407
1	208
0	0
0	51
0	52
0	52
23	52
0	5
0	4
0	3
2	94
0	102
0	99
0	109
0	113
0	122
0	107
0	109
0	108
0	107
0	106
0	108
0	104
0	103
0	103
0	99
0	131
0	111
0	110
0	119
0	116
0	110
0	66
0	44
0	30
0	27
0	33
0	34
0	15
0	17
0	14
0	31
0	26
0	21
1	60
2	0
1	0
0	0
0	246
0	121
0	297
0	38
0	221
0	14
0	33
0	263
0	292
0	288
0	247
0	182
0	252
0	184
0	215
0	124
0	181
0	208
0	21
0	20
0	128
0	18
0	57
0	157
0	283
0	227
0	284
0	11
0	101
0	103
0	141
0	224
0	170
0	85
0	186
0	207
0	169
0	152
0	154
0	0
0	0
1	0
0	9
5	9
0	0
0	32
0	24
0	30
0	24
0	21
12	6
0	4
0	11
0	6
0	7
3	7
0	7
0	7
0	6
0	6
0	1
0	0
2	0
0	0
0	2
0	1
0	11
0	0
1	0
0	11
0	0
0	0
0	3
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
4	0
3	0
1	0
0	0
0	0
4	45
0	46
0	3
0	0
1	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
9	0
0	0
0	0
1	2
1	45
0	3
0	45
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	3
0	0
22	10001
3	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	7
0	6
0	0
5	7
0	6
0	7
0	312
0	22
2	343
0	108
0	16
0	8
1	1
0	113
0	113
1	78
1	21
0	0
0	0
3	0
0	961
0	1024
358	139
0	137
2	24
0	3
0	0
0	0
100	27
0	21
0	3
0	0
0	0
1	111
0	4
0	4
27	1
0	0
0	0
50	2
1	2
0	31
1	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	60
0	0
0	60
4	1
0	0
0	16
0	2
0	1
0	1
0	0
0	0
0	2
2	883
7	304
0	747
0	77
0	859
0	851
1	135
2	111
0	124
3	242
731	14
0	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2634
0	2634
0	2629
0	74
0	3
0	1
1	0
0	18
0	11
0	18
0	19
1	8
0	0
0	0
0	130
0	132
0	25
0	12
0	8
0	2
0	0
0	3
0	2
16	277
0	508
6	573
0	327
0	344
2	320
0	392
12	46
0	46
0	26
0	3
1	52
2	13
0	0
0	0
0	0
0	0
0	0
1	507
0	526
0	524
0	292
2	29
0	107
2	86
25	220
4	221
0	930
0	620
1	917
0	129
0	146
0	0
161	8
7	110
2	72
102	100
0	42
0	59
0	46
0	0
1	512
3	532
0	58
0	36
0	54
0	28
2	19
0	537
0	427
0	101
0	1
10	145
0	130
0	138
0	24
0	35
0	35
0	40
1	42
0	25
1	42
0	47
0	12
0	12
12	710
0	592
34	2557
2	423
14	2288
2	601
0	601
0	602
0	760
0	760
0	362
0	760
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	6
0	6
0	7
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	20
0	20
0	9
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
19	0
0	0
0	0
0	0
4	331
71	492
0	345
0	337
0	247
0	223
0	175
5	312
6	66
0	1
7	1
0	46
0	1
1	0
0	0
0	0
0	46
0	10
0	17
4	22
0	33
1	20
0	46
0	46
0	27
0	27
0	25
0	3
0	1
0	3
0	0
5	1445
0	0
0	1
1	0
0	1
0	0
1	0
13	110
0	63
0	110
1	25
0	47
0	3
0	0
0	0
1	513
2	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
1	5
0	0
6	268
0	34
1	0
14	17
8	304
0	303
2	282
18	283
13	119
13	103
0	111
0	76
0	30
0	5
0	13
0	16
1	7
0	25
0	25
0	24
0	25
0	25
0	6
0	0
1	1
0	0
0	0
0	0
0	0
0	694
0	694
0	18
0	31
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	2
0	1
0	4
0	5
0	4
0	2
0	5
0	4
0	4
0	5
0	2
1	6
0	5
0	2
0	2
0	3
0	3
1	0
1	0
0	0
3	0
4822	4095
3	2321
2	2594
0	0
14	1855
0	739
3	1675
14	1044
0	750
0	627
0	568
7	221
2	412
1	321
8	2038
0	493
0	492
0	494
0	322
1	14
2	229
0	130
1	19
3	196
0	78
5	45
0	4
0	0
0	0
0	2401
0	1428
0	2568
0	2771
0	2358
0	135
0	119
0	1341
0	359
0	635
0	916
0	1450
0	1695
0	911
0	743
0	904
0	742
0	720
0	875
0	345
0	494
0	308
0	640
8	177
0	681
0	704
0	602
0	0
1	0
0	1
0	565
0	537
0	581
0	604
0	499
0	107
0	588
0	516
0	570
0	103
0	116
0	562
0	560
5	650
0	124
0	127
0	115
0	169
0	499
0	577
0	480
0	579
0	554
0	580
0	550
0	517
0	486
0	582
0	580
0	533
0	479
0	506
0	573
0	322
0	532
0	238
0	493
0	466
0	517
0	546
0	154
0	120
0	183
0	101
0	452
0	86
0	31
0	222
0	379
0	55
0	331
0	410
0	358
0	59
0	197
0	162
0	161
0	4
248	235
0	11
0	6
3	16
0	17
14	11
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	397
2	397
0	386
0	386
1	177
0	0
0	0
0	1191
16	555
2	1074
3	10
1	12
2	1286
0	3
0	608
0	7
0	582
62	111
7	75
2	2204
0	0
0	0
0	0
0	0
4	0
8	1915
0	1915
0	0
0	83
0	0
0	139
162	278
0	57
0	248
2	52
140	6
2	5
0	1
0	0
0	51
0	5806
0	0
0	0
8	5804
0	0
0	5625
0	239
0	341
0	684
0	202
0	684
0	398
0	2032
0	78
0	956
0	1894
0	2032
0	1257
0	329
0	85
0	227
0	224
0	409
0	191
0	241
0	766
0	779
0	454
0	416
0	46
2	30
0	131
0	312
0	139
0	41
0	41
1	0
1	15
1	816
0	562
0	5
0	46
0	25
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	0
122	596
1	36
0	416
0	316
0	373
0	389
0	425
2	188
0	24
5	43
6	1321
0	5
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	843
0	2
0	2
0	851
0	0
0	1
0	0
26	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	175
0	167
0	175
0	163
0	162
1	167
0	0
0	6
0	0
0	0
0	114
0	0
0	0
0	1
0	0
0	0
82	56
0	51
1	0
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	6
0	1
17	649
0	37
3	22
0	632
2	42
0	207
4	1173
0	0
3	368
0	0
0	0
0	0
1	0
123	0
0	0
0	0
0	0
2	58
0	0
0	0
0	0
3	0
5	173
7	125
0	178
0	176
0	177
0	163
0	176
1	13
0	11
0	371
0	373
0	374
2	374
0	374
0	0
3	80
7	311
0	0
0	0
2	1
0	1
0	0
7	18
0	17
0	15
0	11
0	12
6	15
0	7
62	3
0	8
0	10
0	25
3	59
0	9
0	9
0	59
0	11
0	57
0	44
0	8
5	0
3951	1952
2	750
0	446
1	5
0	3
0	3
0	447
0	0
0	3
0	446
0	0
0	1
0	14
0	34
22	523
0	454
2	429
0	169
0	70
2	29
116	19
0	20
0	18
0	0
3	0
0	3
0	0
0	0
0	3
0	3
0	0
0	1
0	0
15	1692
0	0
0	6
0	2
0	0
0	6
0	5
0	2
0	0
0	2
0	2
0	3
0	1
0	0
0	0
0	3
24	0
1	0
0	0
6	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	9
0	6
0	6
0	0
0	21
0	1
0	0
0	2
0	0
0	4
0	1
0	2
0	1
0	1
0	0
1	0
0	46
0	6
0	1051
0	1024
0	1019
0	420
1	323
4	821
0	19
0	22
0	41
0	27
0	3
0	15
1	16
0	5
0	8
1	394
1	97
0	79
0	66
0	46
1	27
0	22
9	25
1	20
0	18
0	0
0	0
0	4
4	387
18	727
0	122
0	287
46	158
4	248
6	130
0	54
0	55
5	16
0	88
0	10
0	0
0	39
1	41
0	453
0	453
0	34
0	317
0	309
8	8
0	10
0	11
0	11
0	8
0	8
1	6
0	8
0	4
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
311	143
0	79
1	37
0	3
0	12
0	11
0	2
1	10
0	2
0	11
0	2
0	1
0	2
0	0
0	66
0	0
523	70
0	6
1	19
0	0
0	0
0	0
2	169
1	226
0	399
0	379
0	212
0	1655
0	682
0	2229
0	769
0	155
0	784
0	159
0	162
0	2049
0	2050
0	1800
0	1794
0	1765
0	1794
0	1691
0	1672
0	1633
0	1407
0	1103
4	974
0	1154
0	1097
0	794
0	1128
0	637
0	269
0	379
0	223
0	143
3	138
0	99
1	0
0	0
0	0
0	7
0	30
0	7
1	91
12	75
5	37
0	42
0	86
0	69
0	66
0	29
0	62
0	3
0	31
0	29
0	10
0	24
0	0
0	0
0	0
0	0
1	102
2	0
0	102
0	0
0	0
0	0
0	0
0	0
0	171
1	381
1	380
1	507
0	546
1	160
0	361
0	132
0	239
1	131
0	183
0	169
0	122
0	126
1	135
13	149
0	145
1	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
979	64
0	82
541	80
0	82
0	23
1	0
0	4
1	2
1	0
541	0
1	0
1	5
0	0
0	0
6	0
0	3
1	3
0	3
0	1
0	2
0	2
2	4
0	4
0	2
0	2
0	10
0	0
0	298
0	313
0	313
0	313
0	28
0	110
0	3
0	2
0	1
0	1
1	1
0	0
0	1
0	6
2	14
0	0
119	12
0	5
0	0
2	104
1	102
0	52
0	37
0	15
2	1
0	7
0	0
34	21
0	5
2	16
8	31
2	30
0	22
0	0
0	1
59	0
20	7
2	6
1	9
0	9
0	1
0	0
0	3
15	851
0	0
0	0
0	0
0	0
0	135
0	135
0	122
0	0
0	0
0	0
1	0
0	4
0	1
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	0
17	4
0	0
0	2
0	2
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
1	0
0	0
3	5
0	5
3	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	31
1	33
0	33
1	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	36
0	37
0	32
0	36
0	31
0	36
0	37
0	24
1	16
0	20
0	6
0	4
0	3
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	71
8	70
0	5
2	0
0	375
3	0
0	0
0	0
0	0
0	0
0	0
0	35
0	746
0	774
0	758
0	775
2	737
0	732
0	777
