UniqueCount	AmbigCount
9	192
70	464
0	457
0	46
0	65
710	280
0	278
0	0
0	0
1	362
74	1725
0	127
0	140
3	364
7	1342
3	205
3	329
136	1085
46	196
5	904
8	5
85	0
0	0
0	0
0	0
0	2
0	1
0	17
3	5
0	12
0	5
0	0
0	0
1	0
0	0
0	0
0	1
1	0
1	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	2
0	2
1	1
0	0
0	1
11	0
77	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
14	1161
0	1056
10	417
23	464
7	315
1	311
0	153
2	19
42	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
4	40
0	36
0	36
0	19
5	43
0	46
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
6	0
36	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	18
0	9
0	8
0	9
0	8
0	9
0	8
0	3
0	0
0	0
2	9
0	9
0	2
0	1
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
18	636
2	636
0	77
1	69
0	0
4	0
0	0
0	4648
0	1967
1	635
0	4066
0	4728
4	1874
1	4134
0	2543
0	1994
0	2019
0	2867
9	868
0	0
0	0
0	54
0	0
0	0
0	18
0	0
0	0
0	4
0	4
0	54
0	47
1	40
0	11
0	5
0	1
0	6
0	0
0	0
0	0
0	0
0	0
59	0
6	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	326
0	754
0	635
0	86
22	736
0	730
0	91
0	118
2	215
19	122
2	73
0	0
0	0
0	0
0	82
0	21
0	16
0	82
0	33
0	14
2	3
0	18
0	26
0	23
0	28
3	0
1120	1434
4	252
0	98
2	364
6	426
1	570
35	653
24	0
5	0
1	656
0	474
10	667
29	699
0	91
14	66
0	71
0	67
1	206
0	106
9	535
11	0
847	2572
3	566
4	655
1	772
0	1125
10	636
6	600
9	557
0	0
0	0
0	0
0	178
1	7
0	7
0	85
0	32
0	133
0	121
1	121
0	6
0	81
0	35
2	159
0	186
54	26
0	0
0	0
211	757
0	424
1	162
5	326
0	248
0	143
51	742
3	359
1	343
1	382
0	0
25	0
1	0
0	35
0	55
0	39
0	18
0	5
0	2
0	20
0	4
0	0
1	2
0	0
0	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	510
3	535
58	12
0	13
0	13
6	20
4	182
0	32
18	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	71
0	386
1	147
0	284
0	381
0	356
0	49
0	325
0	41
0	23
1	42
0	34
0	41
0	27
0	21
1	8
6	39
0	10
0	10
0	9
0	19
0	3
0	1
0	46
0	26
0	27
0	41
2	10
0	19
10	565
1259	1453
0	1441
1	1207
0	0
4	1774
55	1774
12	533
0	462
1	241
23	481
87	504
63	287
25	225
7	342
0	447
0	249
0	0
0	10317
3	10439
0	500
18	5331
26	4100
0	516
103	9
5	103
1	90
21	299
1	168
3	155
1	294
0	310
6	162
1	258
0	260
0	97
0	81
0	76
1	6
3	0
4	42
0	62
0	45
0	27
0	31
0	51
0	29
0	27
0	26
0	6
1	3865
0	0
6	0
0	0
0	1
0	0
14	542
1	541
0	67
3	29
3	19
1	1
0	0
2	8
60	143
0	8
0	11
0	23
16	134
0	1
0	0
0	0
0	0
0	129
0	829
0	701
0	695
0	98
0	165
0	91
0	92
0	82
0	829
0	100
0	39
8	98
0	92
0	100
0	107
33	117
0	0
1	0
4	461
0	88
0	82
0	424
0	48
1	60
0	301
2	51
11	452
25	92
34	16
1	16
0	0
0	0
0	9
0	9
0	8
0	8
0	5
0	4
0	27
15	23
0	14
0	6
0	52
0	40
33	149
0	134
0	20
0	27
0	148
0	29
0	31
0	28
0	126
0	150
0	30
0	29
0	158
0	36
0	24
0	9
0	26
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	87
0	86
0	19
0	100
0	0
8	750
0	143
0	158
0	48
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	79
0	125
0	11
0	17
0	0
0	1
3	5
0	0
1	78
0	76
0	0
0	0
3	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	891
0	0
0	489
0	59
0	0
0	6
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	15
0	98
0	0
0	0
0	0
0	0
0	415
285	332
3	189
0	26
0	58
5	12
0	0
0	32
10	45
0	337
0	327
0	26
26	403
0	388
0	134
0	1
0	0
0	225
0	237
0	274
0	96
0	133
0	139
0	96
0	0
3	0
0	978
5	220
0	977
0	844
0	128
54	576
0	38
0	580
0	124
4	26
0	58
0	0
0	0
0	0
7	0
0	0
0	0
0	134
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	369
0	330
0	371
0	353
0	371
0	370
0	355
0	352
0	321
1	104
1	102
0	15
0	0
0	0
2	0
0	113
1	113
1	6
20	54
0	16
1	32
0	3
0	17
0	0
22	0
1	0
0	0
0	0
1	0
2	39
0	39
0	5
1	0
1	0
0	725
0	725
2	30
0	3
0	0
0	0
0	558
0	0
6	3071
535	45
0	45
0	0
0	0
0	724
0	20
0	0
0	0
0	1216
0	1216
0	1216
9	182
0	426
0	617
0	782
2	527
0	8
0	9
0	9
0	3
0	2
0	2
0	0
215	0
0	0
0	0
0	0
0	0
0	0
1	75
0	0
0	0
0	0
1	1
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	2
0	1
0	0
0	2
0	2
2	27
0	0
0	0
0	849
1	846
0	557
0	280
0	78
0	215
0	75
0	187
0	185
0	17
1	0
0	0
9	125
0	215
0	76
4	65
0	34
0	75
0	75
0	61
0	22
0	0
4	1681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	54
0	10
0	45
0	45
0	45
0	45
0	10
0	0
0	0
0	0
4	29206
0	0
0	0
0	0
0	8
0	1
0	15
0	14
0	0
0	0
0	1
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1232
0	259
0	1242
0	247
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	30
0	35
93	134
0	58
0	26
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	474
0	477
0	53
0	425
0	20
0	131
0	15
0	388
0	168
0	114
0	14
0	0
1	0
0	934
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	3
1	5
0	1
1554	779
15	142
1	50
1	0
0	0
0	4
0	15
0	0
0	2
0	2
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	309
0	306
0	305
0	16
3	7
1	51
0	2
0	4
0	1
0	2
0	1
0	96
0	7
0	213
0	0
1	0
9	7842
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	395
916	30
0	30
0	0
0	100
1	127
2	161
0	161
0	166
629	1310
621	879
3	927
0	1240
1	398
0	864
0	731
1	141
0	149
0	6
2	5
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	216
5	1045
0	1045
1	1082
0	243
1	93
6	12
1	0
0	0
0	0
0	565
16	565
0	143
0	391
0	164
1	365
0	0
1	0
4	73
0	71
0	20
0	19
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
893	138
0	40
1	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	7147
1	1066
4	6143
0	7107
22	7106
0	7109
1	5243
8	3147
2	4546
7	4570
0	0
0	2
8	13
0	9
0	13
0	0
0	0
0	0
0	362
0	130
1	316
0	93
0	326
0	120
4	342
3	206
0	185
0	319
0	321
1	311
0	306
0	205
1	210
0	199
0	192
1	167
0	75
1	49
0	51
0	0
0	234
0	234
0	30
0	38
0	40
2	834
0	674
0	15
41	904
0	920
3	142
0	907
0	112
1	891
0	889
0	10
0	849
0	0
0	415
0	1
0	780
0	0
4	349
0	6
0	1
0	0
0	0
2	0
0	0
14	0
1	271
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	36
11	0
1	98
0	270
2	260
1	20
1	19
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	833
0	0
1	1182
3	1182
0	267
0	458
0	255
0	0
0	376
0	0
0	0
3	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	2
0	2
0	2
1468	196
2	134
0	62
626	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
261	66
0	66
0	3
0	11
0	12
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
1	0
1	61
0	61
0	61
24	1406
3	1363
4	1329
103	1065
0	1078
13	515
18	222
0	130
0	0
0	0
0	0
0	25
0	101
17	491
0	409
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3985
0	3537
0	861
0	3792
3	3693
0	3707
27	2922
0	354
12	289
77	11
0	11
0	0
0	0
0	6
0	0
0	0
0	0
0	379
0	7
0	379
2	1
0	4
0	0
0	358
0	355
0	1
0	377
0	11
0	25
0	28
0	14
0	5
0	4
0	0
0	0
2	0
0	1
0	1
0	1
9	72
0	72
0	8
0	1
0	41
0	21
0	0
0	10
0	4
0	9
0	0
0	53
0	48
0	16
0	52
2	51
0	51
0	51
0	19
0	10
0	26
2	2
1	1
0	0
0	2
0	22
0	145
0	146
0	22
0	145
0	130
0	566
0	591
0	4
97	711
104	236
0	164
0	108
22	247
0	194
0	0
16	0
42	303
0	17
3	77
0	303
0	14
0	4
0	14
0	61
0	31
0	0
6	0
0	0
0	0
0	0
0	0
0	390
0	361
0	364
1	22
0	125
0	39
0	35
0	26
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	42
59	42
0	11
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	638
0	642
0	638
0	635
0	10
0	257
2	206
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3804
0	3775
0	3606
0	3556
3	48
2	94
120	130
0	90
1	2
0	1
0	2
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	1235
0	1230
0	1223
0	1228
7	1167
0	245
0	74
0	291
1	169
6	559
0	247
0	80
0	0
0	0
0	0
1	0
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	16
0	0
41	8
0	8
0	11
0	10
1	11
0	0
0	0
0	14
0	0
0	427
21	402
0	352
0	112
2	89
0	163
0	55
0	97
0	99
0	144
38	121
3	20
0	77
0	80
0	21
0	77
0	32
4	241
0	673
0	589
0	656
0	586
0	633
0	50
1	265
0	578
1	58
0	556
1	560
0	172
9	425
1	81
0	158
1	39
16	84
0	81
0	117
0	126
0	116
1	8
0	0
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	47
0	42
0	43
0	38
0	36
0	31
0	30
0	33
0	26
0	4
0	0
0	0
0	0
5	1
0	0
1	0
0	1
0	1
0	3
0	0
0	0
0	0
1	51
0	551
2070	582
0	20
72	116
0	0
0	0
0	0
0	0
0	0
0	0
0	2
36	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	490
0	483
1	127
0	41
1	25
1	27
1	9
0	36
0	45
0	55
0	26
51	186
0	937
13	944
0	1004
15	68
0	1
0	1
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
7	10
0	1
26	1447
0	82
0	71
0	222
0	286
2	2377
0	2370
0	19
0	438
0	313
3	162
1	113
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
221	67
0	3
0	4
0	1
0	0
0	0
79	171
2	84
1	70
0	71
0	0
0	38
180	49
0	15
0	21
0	1
2	5
0	3
1	2
0	2
0	5
1	0
12	0
0	6
0	10
0	67
2	6
1	46
0	582
0	570
0	425
0	426
14	50
1	24
143	0
0	0
0	0
257	42
0	10
0	1
0	5
0	8
0	5
0	4
3	215
157	42
0	0
9	64
0	13
2	69
0	43
0	24
0	35
0	29
0	23
2	5
0	8
2	0
0	0
0	192
0	59
0	53
3	85
0	10
0	35
0	28
0	114
0	13
0	28
0	19
0	0
0	188
0	15
0	0
0	15
6	4
0	4
238	273
0	27
9	246
0	19
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	95
0	92
327	95
4	0
0	77
1	77
0	72
0	89
0	114
0	1
0	0
0	104
0	0
0	122
2055	0
0	0
1	0
0	0
0	3
0	4
0	4
0	3
0	3
0	0
0	0
9	0
0	0
0	11
1	11
0	11
0	5
0	3
0	0
0	0
0	0
0	0
0	1
0	0
1	19
57	19
0	0
0	0
12	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
17	21
3	21
1	0
0	1
1	0
0	431
0	53
14	428
2	77
0	116
0	2
0	4
19	98
0	21
0	18
0	19
0	20
0	22
0	14
0	17
4	9
5	90
0	135
2	0
0	0
0	3
0	3
0	3
0	1
0	1
2	62
1	4
2	45
0	62
0	53
0	5
0	2
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
394	5104
3	4581
0	4583
110	4835
2	1638
9	819
7	743
9	699
0	369
0	31
0	68
0	7
0	49
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	106
0	0
0	0
0	0
81	55
2	1
0	7
0	262
0	261
1	9
50	331
3	152
0	72
0	0
0	0
490	199
0	133
0	103
0	0
0	1
0	0
0	0
0	38830
0	41850
0	36484
3	15782
2	34106
0	20954
0	23054
83	27030
0	14047
0	39307
5	31563
48	26639
0	24727
86	10908
0	0
3	3
207	1
14	148
0	127
0	161
0	174
0	173
0	132
0	158
0	5
0	171
0	60
0	87
0	162
0	164
19	14
9	91
0	162
0	129
0	163
0	10
0	192
0	177
0	17
0	153
0	169
0	156
0	95
0	161
0	13
4	3
0	65
0	74
0	147
0	152
0	174
0	144
0	133
0	91
0	172
0	39
18	154
0	226
0	203
0	163
0	181
0	107
0	70
1	79
14	90
29	85
0	28
0	0
130	1914
4	197
5	226
0	224
1	55
0	32
0	34
0	18
0	11
1	0
0	2
1	17
816	729
4	403
1	5
8	8
2	277
2	130
0	0
0	0
0	0
0	0
0	0
0	11
0	0
1	0
0	28
0	2
0	3
0	3
0	3
0	0
3	0
316	877
7	868
1	87
0	41
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	13
0	126
0	126
0	14
0	6
0	20
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	11
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	18
0	17
0	17
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	1
0	1
0	1
0	17
0	17
0	8
0	17
0	0
0	17
0	17
0	1
0	0
0	0
0	0
0	0
0	332
0	0
194	164
0	107
5	165
0	170
0	45
0	38
1	0
37	697
0	658
2	438
17	586
0	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	577
2	1
0	0
0	118
0	2
0	47
0	781
0	758
0	774
1	726
0	736
0	233
0	307
0	334
0	149
0	244
3	229
9	232
2	166
1	24
0	1145
0	0
0	0
17	0
0	0
0	0
351	0
0	0
3	83
179	309
0	306
0	235
0	1
0	0
0	8137
0	4003
1	3858
44	8663
0	8515
0	7302
0	8094
0	7116
0	3927
0	2660
1	798
0	4
0	5
0	1
32	1349
0	14
0	1332
0	157
0	53
0	46
0	61
1	196
2	266
0	0
0	421
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	47
0	15
0	0
0	15
0	14
0	15
0	15
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	904
7	0
7	2912
3	481
0	2946
0	2918
2	2818
2	248
0	0
0	1
0	0
0	1096
0	14
0	0
0	0
8	50
1	10
0	29
0	34
0	24
0	8
0	94
0	95
0	94
0	94
0	46
0	38
0	50
0	22
0	16
0	12
0	5
0	1
5	146
0	2
0	77
0	142
0	122
1	0
1	35
0	13
0	129
6	32
0	33
3	28
0	74
0	24
0	32
0	128
0	22
0	119
0	39
0	128
0	23
6	8
1	29
0	69
0	475
13	475
0	32
0	23
0	0
1	0
0	0
1	244
0	242
0	213
1	192
0	244
0	145
2	1
859	98
0	98
1	0
0	0
0	108
0	0
6	227
0	219
0	202
0	8
0	0
0	0
0	0
0	0
0	0
1	2
2	0
0	7
0	4
0	19
0	21
0	11
0	7
0	4
0	4
0	6
0	1
0	3
0	94
0	199
0	18
0	318
0	17
0	301
69	348
0	304
0	0
0	29
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	107
0	28
0	94
0	27
0	29
0	28
0	29
0	29
0	30
0	29
0	31
1	28
0	30
0	92
0	68
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	3
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	1
0	0
0	1
2	0
0	0
0	0
1	0
0	14
0	0
0	41
6	0
3	617
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	118
0	144
0	110
12	133
0	151
0	146
0	43
0	152
3	54
0	139
0	50
0	127
0	128
0	102
0	136
0	145
0	41
0	112
0	112
0	121
0	107
0	88
0	133
0	5
0	147
0	134
0	151
0	119
1	153
0	115
0	139
2	129
0	120
0	137
0	107
0	116
0	100
0	91
1	76
0	73
12	57
0	64
0	37
0	20
0	42
0	11
1	8
0	2
0	0
0	7
0	7
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	6
17	10
0	10
0	0
1	0
0	0
0	0
0	0
0	0
7	115
0	1105
0	1156
0	842
0	751
1	583
3	521
0	99
0	109
0	99
0	75
0	71
0	3
0	91
0	53
1	32
0	32
0	63
0	60
49	101
0	1
0	1
0	5
0	5
0	5
0	7
0	0
5	6
0	6
0	5
0	5
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	5
12	5
1	4
0	4
0	4
0	0
0	1
0	0
0	0
0	76
0	542
0	538
0	0
0	0
0	0
0	0
5	7
547	22
12	15
0	0
0	0
0	0
0	19
0	27
3	24
0	27
0	6
11	17
3	6
1	7
0	17
2	4
0	11
2	1
0	1
0	1
0	1
0	0
0	0
5	225
0	0
1	15
0	307
0	207
0	268
0	286
10	176
0	139
2	299
0	79
2	153
0	101
0	146
1	204
0	200
0	199
0	202
0	187
7	41
0	12
0	8
0	77
0	33
0	36
0	28
3	79
0	2
0	136
0	316
0	1309
0	89
31	0
0	53
0	949
0	140
23	232
0	1163
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	50
0	48
0	50
0	21
0	51
4	47
0	12
0	15
0	16
0	1
0	1
0	94
0	6
0	15
0	33
0	12
0	93
0	35
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	318
0	321
0	320
0	0
0	450
0	444
0	449
0	6
0	65
4	10
2	16
0	32
0	23
5	0
0	37
5	157
0	329
0	329
0	319
0	38
0	60
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	15
1	20
0	50
0	40
4	53
22	7324
19	0
3	283
20	777
476	970
1	200
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	10061
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	110
0	110
0	42
0	16
0	0
0	0
23	0
0	0
0	0
0	0
0	59
0	44
0	0
0	0
4	0
0	0
0	0
2	20
0	3
0	17
0	17
0	16
0	0
0	17
0	16
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	146
0	78
0	145
0	145
0	145
5	145
0	146
0	26
1	9
17	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1
0	20
0	1
0	0
0	0
0	3
0	0
0	0
0	19
0	17
0	1
0	1
0	12
0	1
0	3
2	7
0	3
0	2
0	0
0	257
0	0
0	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	42
0	0
0	0
70	46
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1253
0	0
0	0
0	0
0	0
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
891	25
0	274
0	24
0	212
0	241
0	284
0	59
0	200
0	286
0	54
0	68
215	2430
10	2376
0	2105
0	1874
0	57
6	398
4	340
0	72
0	150
0	47
0	2
0	63
0	65
0	0
0	40
0	616
0	1873
73	1873
0	506
3	4
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	12
46	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
9	222
0	0
0	186
0	189
0	192
0	190
0	18
0	9
0	18
0	4
0	0
0	703
0	704
2	672
3	661
0	339
0	340
2	565
0	646
0	659
0	301
0	315
0	256
0	0
1	179
0	120
0	178
4	143
1	73
1	35
17	846
0	77
0	0
0	0
0	0
0	5105
0	5133
4	0
0	476
0	3417
0	5103
0	486
2	5036
0	418
0	4615
69	4843
7	801
0	244
0	241
0	454
0	524
0	2896
0	153
0	520
43	843
0	882
0	441
0	967
18	201
1	931
2	221
127	612
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
190	0
0	0
